City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Marzuq,YE,2022-12-20 00:01:27,14.4,46.4667,53.17,48,0,3.04
1,Akcakoca,TR,2022-12-20 00:01:28,41.0866,31.1162,41.2,77,87,6.87
2,Graaff-Reinet,ZA,2022-12-20 00:01:29,-32.2522,24.5308,58.93,94,96,6.85
3,Dikson,RU,2022-12-20 00:01:29,73.5069,80.5464,-19.52,99,94,3.44
4,Hami,CN,2022-12-20 00:01:30,42.8,93.45,19.69,49,30,3.76
5,Faya,SA,2022-12-20 00:01:30,18.3851,42.4509,50.29,67,0,0.69
6,Faanui,PF,2022-12-19 23:58:40,-16.4833,-151.75,80.11,74,87,11.32
7,Geraldton,AU,2022-12-19 23:57:04,-28.7667,114.6,77.41,53,100,4.61
8,Tigil,RU,2022-12-20 00:01:31,57.8,158.6667,24.19,76,21,12.26
9,Norman Wells,CA,2022-12-20 00:01:32,65.282,-126.8329,-26.43,99,79,3.96
10,Punta Arenas,CL,2022-12-20 00:00:02,-53.15,-70.9167,55.81,58,42,11.74
11,Kaitangata,NZ,2022-12-19 23:51:33,-46.2817,169.8464,51.28,70,100,6.49
12,Ponta Do Sol,PT,2022-12-20 00:01:32,32.6667,-17.1,70.0,86,100,4.79
13,Bengkulu,ID,2022-12-20 00:01:33,-3.8004,102.2655,76.41,87,91,4.97
14,Busselton,AU,2022-12-20 00:01:33,-33.65,115.3333,76.46,40,2,8.72
15,New Norfolk,AU,2022-12-20 00:01:34,-42.7826,147.0587,60.93,44,2,3.62
16,Nyurba,RU,2022-12-20 00:01:34,63.2842,118.3319,-22.25,96,100,5.12
17,Tommot,RU,2022-12-20 00:01:35,58.9564,126.2925,-40.81,99,60,0.87
18,Waingapu,ID,2022-12-20 00:01:35,-9.6567,120.2641,82.29,69,69,5.48
19,Bluff,NZ,2022-12-20 00:00:09,-46.6,168.3333,51.4,67,99,13.69
20,Bredasdorp,ZA,2022-12-20 00:01:36,-34.5322,20.0403,61.36,77,64,4.79
21,Khatanga,RU,2022-12-20 00:01:37,71.9667,102.5,-13.25,99,100,8.93
22,Nikolskoye,RU,2022-12-19 23:55:29,59.7035,30.7861,31.89,91,100,7.07
23,Sandnessjoen,NO,2022-12-20 00:01:37,66.0217,12.6316,31.64,60,100,3.0
24,El Seibo,DO,2022-12-20 00:01:38,18.7641,-69.0375,69.69,93,1,5.77
25,Henties Bay,NA,2022-12-19 23:52:58,-22.116,14.2845,59.97,95,0,3.42
26,Kavieng,PG,2022-12-19 23:54:21,-2.5744,150.7967,81.91,77,100,4.79
27,Key Largo,US,2022-12-19 23:56:57,25.0865,-80.4473,73.99,80,18,14.97
28,Port Elizabeth,ZA,2022-12-19 23:51:36,-33.918,25.5701,64.69,78,0,10.36
29,Conde,BR,2022-12-20 00:01:39,-7.2597,-34.9075,76.53,75,1,8.57
30,Albany,US,2022-12-19 23:58:58,42.6001,-73.9662,31.41,77,51,1.99
31,Mataura,NZ,2022-12-20 00:00:12,-46.1927,168.8643,50.59,79,100,4.16
32,Clarence Town,AU,2022-12-20 00:01:40,-32.5833,151.7833,69.71,65,97,5.97
33,Vaini,TO,2022-12-20 00:01:41,-21.2,-175.2,79.5,83,21,16.33
34,Cape Town,ZA,2022-12-19 23:56:46,-33.9258,18.4232,65.12,70,61,8.01
35,Talara,PE,2022-12-20 00:01:42,-4.5772,-81.2719,69.55,86,57,7.78
36,Griffith,US,2022-12-19 23:59:24,41.5284,-87.4237,25.05,75,75,0.0
37,Sur,OM,2022-12-20 00:01:42,22.5667,59.5289,72.7,59,1,3.78
38,Tasiilaq,GL,2022-12-20 00:01:43,65.6145,-37.6368,8.76,50,0,4.07
39,Palotina,BR,2022-12-20 00:01:43,-24.2839,-53.84,70.09,86,15,4.81
40,Waipawa,NZ,2022-12-20 00:01:44,-41.4122,175.5153,54.64,97,100,8.79
41,Kangundo,KE,2022-12-20 00:01:44,-1.2979,37.3471,58.05,90,50,2.55
42,Cherskiy,RU,2022-12-19 23:52:48,68.75,161.3,22.05,76,17,5.35
43,Hovd,MN,2022-12-19 23:59:53,48.0056,91.6419,1.54,81,85,2.06
44,Jamestown,US,2022-12-19 23:58:58,42.097,-79.2353,29.79,94,100,7.0
45,Sakakah,SA,2022-12-19 23:56:54,29.9697,40.2064,51.37,50,1,5.77
46,Barrow,US,2022-12-20 00:00:00,71.2906,-156.7887,2.75,95,100,7.56
47,Rikitea,PF,2022-12-20 00:00:04,-23.1203,-134.9692,76.86,84,96,18.81
48,Ushuaia,AR,2022-12-20 00:00:03,-54.8,-68.3,52.84,76,73,5.14
49,Provideniya,RU,2022-12-20 00:02:46,64.3833,-173.3,30.31,55,75,15.66
50,Port Alfred,ZA,2022-12-20 00:02:46,-33.5906,26.891,61.18,90,46,1.01
51,Mogadishu,SO,2022-12-19 23:52:52,2.0371,45.3438,77.38,80,20,18.23
52,Hobart,AU,2022-12-20 00:00:22,-42.8794,147.3294,61.27,70,75,8.05
53,Kodiak,US,2022-12-20 00:00:20,57.79,-152.4072,29.61,83,90,5.82
54,Rawson,AR,2022-12-20 00:00:17,-43.3002,-65.1023,65.71,57,84,17.47
55,Ust-Koksa,RU,2022-12-20 00:02:48,50.2696,85.6108,20.44,96,100,0.81
56,Castro,BR,2022-12-19 23:54:16,-24.7911,-50.0119,59.27,98,82,6.42
57,Arenapolis,BR,2022-12-20 00:02:49,-14.4503,-56.8461,72.36,95,100,2.13
58,Hermanus,ZA,2022-12-20 00:00:17,-34.4187,19.2345,56.8,73,79,5.68
59,Longyearbyen,SJ,2022-12-20 00:02:49,78.2186,15.6401,12.04,79,40,6.91
60,Saint-Philippe,RE,2022-12-20 00:02:50,-21.3585,55.7679,74.79,76,57,9.46
61,Vila Franca Do Campo,PT,2022-12-20 00:02:50,37.7167,-25.4333,64.2,90,59,17.76
62,Atambua,ID,2022-12-20 00:02:51,-9.1061,124.8925,77.85,75,98,3.58
63,Clyde River,CA,2022-12-20 00:02:51,70.4692,-68.5914,-0.67,89,100,6.44
64,Chuy,UY,2022-12-20 00:02:52,-33.6971,-53.4616,65.7,88,17,9.42
65,Bilma,NE,2022-12-20 00:02:52,18.6853,12.9164,65.08,33,76,9.04
66,Qaanaaq,GL,2022-12-19 23:55:38,77.484,-69.3632,-10.46,83,32,4.56
67,Voh,NC,2022-12-20 00:02:53,-20.9667,164.7,79.11,80,96,10.65
68,Beringovskiy,RU,2022-12-19 23:52:58,63.05,179.3167,31.77,86,100,25.39
69,Soyo,AO,2022-12-20 00:02:54,-6.1349,12.3689,77.32,80,91,6.82
70,Beaufort,MY,2022-12-20 00:02:54,5.3473,115.7455,78.89,90,81,2.55
71,Pangnirtung,CA,2022-12-20 00:00:57,66.1451,-65.7125,15.8,92,100,2.3
72,Madison,US,2022-12-20 00:02:55,34.7334,-86.5667,43.38,65,100,7.0
73,Carnarvon,AU,2022-12-20 00:02:55,-24.8667,113.6333,75.07,75,0,8.34
74,Kavaratti,IN,2022-12-20 00:02:56,10.5669,72.642,81.07,70,100,8.79
75,Grand Forks,US,2022-12-20 00:01:19,47.9417,-97.4337,-0.47,78,100,9.22
76,Leningradskiy,RU,2022-12-20 00:02:57,69.3833,178.4167,4.39,85,8,8.41
77,Komsomolskiy,UZ,2022-12-19 23:59:40,40.4272,71.7189,23.72,93,100,0.0
78,Fort Abbas,PK,2022-12-20 00:02:57,29.1925,72.8536,58.23,29,87,4.23
79,Upernavik,GL,2022-12-19 23:53:37,72.7868,-56.1549,26.6,73,100,8.1
80,Karasjok,NO,2022-12-20 00:02:58,69.4719,25.5112,-2.97,100,71,2.01
81,Hachinohe,JP,2022-12-20 00:01:43,40.5,141.5,31.8,67,13,11.36
82,Tiksi,RU,2022-12-19 23:55:34,71.6872,128.8694,-18.45,96,87,8.79
83,Mar Del Plata,AR,2022-12-20 00:02:59,-38.0023,-57.5575,68.95,88,9,20.0
84,Kapaa,US,2022-12-20 00:03:00,22.0752,-159.319,75.18,49,46,5.99
85,Cabo San Lucas,MX,2022-12-19 23:59:42,22.8909,-109.9124,74.52,71,53,1.72
86,Tuburan,PH,2022-12-20 00:03:00,6.6439,122.2736,79.72,84,100,7.16
87,Port Blair,IN,2022-12-20 00:03:01,11.6667,92.75,79.5,72,42,15.35
88,Butaritari,KI,2022-12-20 00:03:01,3.0707,172.7902,80.87,81,53,16.75
89,Hithadhoo,MV,2022-12-19 23:58:16,-0.6,73.0833,80.44,72,94,11.36
90,Atlantic City,US,2022-12-20 00:01:24,39.3643,-74.4229,33.03,61,8,4.0
91,Korla,CN,2022-12-19 23:58:06,41.7597,86.1469,16.05,57,0,3.65
92,Taywarah,AF,2022-12-20 00:03:02,33.35,64.4167,26.37,78,7,0.96
93,Ancud,CL,2022-12-19 23:54:17,-41.8697,-73.8203,57.85,86,91,10.49
94,Bykovo,RU,2022-12-20 00:03:03,55.6361,38.0803,26.33,86,100,8.95
95,Taldan,RU,2022-12-20 00:03:04,53.6667,124.8,-24.02,96,99,1.54
96,Atuona,PF,2022-12-20 00:04:04,-9.8,-139.0333,78.64,77,99,18.59
97,Seddon,AU,2022-12-20 00:04:05,-37.8068,144.8916,75.31,55,0,6.91
98,Airai,TL,2022-12-19 23:59:44,-8.9266,125.4092,61.07,96,100,1.1
99,Grand Gaube,MU,2022-12-20 00:02:22,-20.0064,57.6608,76.37,71,55,1.99
100,Zaysan,KZ,2022-12-20 00:04:05,47.4667,84.8667,2.34,89,48,1.45
101,Haimen,CN,2022-12-20 00:04:06,23.1935,116.6142,54.73,71,75,15.26
102,Gawler,AU,2022-12-20 00:02:51,-34.6,138.7333,82.17,31,83,16.17
103,Havoysund,NO,2022-12-20 00:04:06,70.9963,24.6622,32.23,57,96,7.81
104,Alyangula,AU,2022-12-20 00:04:07,-13.8483,136.4192,85.24,70,100,17.87
105,Westport,US,2022-12-19 23:59:53,41.1415,-73.3579,35.08,64,17,7.0
106,Naze,JP,2022-12-20 00:04:07,28.3667,129.4833,57.69,73,42,11.59
107,Isangel,VU,2022-12-20 00:04:08,-19.55,169.2667,85.17,64,18,4.61
108,Tselinnoye,RU,2022-12-20 00:04:08,53.0833,85.6667,24.57,94,100,19.24
109,Avarua,CK,2022-12-20 00:04:09,-21.2078,-159.775,80.65,83,75,3.44
110,Puerto Ayora,EC,2022-12-20 00:04:09,-0.7393,-90.3518,72.55,93,51,1.01
111,Tura,IN,2022-12-20 00:04:10,25.5198,90.2201,58.01,82,72,2.71
112,Muisne,EC,2022-12-20 00:04:10,0.6,-80.0333,74.89,80,45,5.17
113,Severomorsk,RU,2022-12-20 00:04:11,69.0689,33.4162,19.8,96,99,7.54
114,San Cristobal,VE,2022-12-20 00:01:15,7.7669,-72.225,65.37,90,91,0.69
115,Maniitsoq,GL,2022-12-20 00:04:11,65.4167,-52.9,26.38,50,10,6.24
116,Tessalit,ML,2022-12-20 00:04:12,20.1986,1.0114,66.49,20,0,8.48
117,Port Hardy,CA,2022-12-20 00:04:12,50.6996,-127.4199,25.18,57,6,15.55
118,Plettenberg Bay,ZA,2022-12-20 00:04:13,-34.0527,23.3716,61.7,81,88,8.57
119,Lago Da Pedra,BR,2022-12-20 00:04:13,-4.3333,-45.1667,76.12,84,85,4.07
120,Ribeira Grande,PT,2022-12-20 00:04:14,38.5167,-28.7,63.77,88,76,17.0
121,Kapit,MY,2022-12-20 00:04:14,2.0167,112.9333,74.73,97,100,1.05
122,Esperance,AU,2022-12-20 00:04:14,-33.8667,121.9,65.23,65,28,3.6
123,Dungarpur,IN,2022-12-20 00:04:15,23.8333,73.7167,62.62,24,34,5.7
124,Porto Novo,BJ,2022-12-20 00:04:15,6.4965,2.6036,77.59,79,62,3.94
125,Saveh,IR,2022-12-20 00:04:16,35.0213,50.3566,43.74,60,6,1.12
126,Qui Nhon,VN,2022-12-20 00:02:19,13.7667,109.2333,69.94,84,100,11.68
127,Agirish,RU,2022-12-20 00:04:16,61.9247,63.0231,12.18,95,100,6.42
128,Taksimo,RU,2022-12-20 00:03:48,56.3444,114.8794,-14.93,97,100,0.94
129,Asau,RO,2022-12-20 00:04:17,46.4333,26.4,20.32,55,1,4.18
130,Gat,IL,2022-12-19 23:59:54,31.61,34.7642,60.4,56,12,5.88
131,Cidreira,BR,2022-12-20 00:04:18,-30.1811,-50.2056,68.85,86,100,22.1
132,Morondava,MG,2022-12-20 00:04:18,-20.2833,44.2833,80.74,78,71,9.46
133,Chapais,CA,2022-12-19 23:58:15,49.7834,-74.8492,20.98,98,99,3.98
134,Okoneshnikovo,RU,2022-12-20 00:04:19,54.8377,75.0834,29.35,85,100,16.42
135,Tilichiki,RU,2022-12-20 00:04:19,60.4667,166.1,31.26,98,100,9.06
136,San Quintin,MX,2022-12-20 00:04:20,30.4833,-115.95,61.23,57,1,12.55
137,Umm Lajj,SA,2022-12-20 00:04:20,25.0213,37.2685,76.5,42,6,6.73
138,Tuatapere,NZ,2022-12-20 00:00:01,-46.1333,167.6833,51.19,83,100,5.01
139,Sept-Iles,CA,2022-12-19 23:58:15,50.2001,-66.3821,36.12,72,100,11.5
140,Pokhara,NP,2022-12-20 00:04:21,28.2333,83.9833,53.74,53,6,4.9
141,Yellowknife,CA,2022-12-19 23:58:26,62.456,-114.3525,-21.44,69,75,2.3
142,Saldanha,ZA,2022-12-19 23:56:57,-33.0117,17.9442,60.85,82,52,19.95
143,Boa Vista,BR,2022-12-20 00:03:20,2.8197,-60.6733,79.7,68,98,5.59
144,Arraial Do Cabo,BR,2022-12-20 00:05:22,-22.9661,-42.0278,71.94,93,100,21.5
145,Lilongwe,MW,2022-12-20 00:05:23,-13.9669,33.7873,67.35,84,100,1.14
146,Hay River,CA,2022-12-20 00:01:34,60.8156,-115.7999,-22.4,97,82,4.81
147,Joshimath,IN,2022-12-20 00:05:23,30.5667,79.5667,45.37,14,63,7.81
148,Iqaluit,CA,2022-12-20 00:05:24,63.7506,-68.5145,9.88,92,100,9.31
149,Isernia,IT,2022-12-20 00:05:24,41.6002,14.2382,36.54,68,19,1.74
150,Dehloran,IR,2022-12-20 00:05:24,32.6941,47.2679,60.42,38,0,1.9
151,Hilo,US,2022-12-20 00:00:16,19.7297,-155.09,77.25,88,100,4.61
152,Mujiayingzi,CN,2022-12-20 00:05:25,42.1167,118.7833,13.93,54,85,6.04
153,East London,ZA,2022-12-19 23:59:58,-33.0153,27.9116,66.25,76,97,16.98
154,Cehegin,ES,2022-12-20 00:05:26,38.0924,-1.7985,46.45,81,72,2.13
155,Pisco,PE,2022-12-20 00:05:26,-13.7,-76.2167,69.85,88,0,18.41
156,Lompoc,US,2022-12-20 00:00:05,34.6391,-120.4579,59.52,65,92,4.0
157,Los Llanos De Aridane,ES,2022-12-20 00:05:27,28.6585,-17.9182,60.55,51,0,7.0
158,Mehran,IR,2022-12-20 00:05:27,33.1222,46.1646,58.89,42,0,3.36
159,Kawalu,ID,2022-12-20 00:05:28,-7.3817,108.2082,75.94,88,45,0.76
160,Colombia,CU,2022-12-20 00:05:28,20.9881,-77.4297,74.23,79,6,11.41
161,Dodoma,TZ,2022-12-20 00:05:29,-6.1722,35.7395,70.29,70,100,2.17
162,Micheweni,TZ,2022-12-20 00:05:29,-4.9667,39.8333,80.46,77,76,12.48
163,Lamar,US,2022-12-20 00:05:29,33.6668,-95.5836,45.36,75,100,10.36
164,Ketchikan,US,2022-12-20 00:00:54,55.3422,-131.6461,10.11,58,0,4.97
165,Lebu,CL,2022-12-20 00:05:30,-37.6167,-73.65,57.36,75,65,6.93
166,Alugan,PH,2022-12-20 00:05:30,12.2188,125.4808,78.4,83,100,13.58
167,Wanning,CN,2022-12-20 00:05:31,18.8003,110.3967,66.43,86,100,6.89
168,Trinidad,BO,2022-12-20 00:05:31,-14.8333,-64.9,70.25,99,100,1.88
169,Muzhi,RU,2022-12-20 00:05:32,65.3667,64.6667,5.43,93,100,19.24
170,Pevek,RU,2022-12-20 00:05:32,69.7008,170.3133,18.59,59,0,9.17
171,Morgan City,US,2022-12-20 00:05:32,29.6994,-91.2068,48.0,93,100,14.97
172,Bestobe,KZ,2022-12-20 00:05:33,52.4994,73.0975,22.01,73,100,21.85
173,Menongue,AO,2022-12-20 00:05:33,-14.6585,17.691,63.88,77,46,6.53
174,Taoudenni,ML,2022-12-20 00:05:34,22.6783,-3.9836,65.7,32,0,13.87
175,Ovre Ardal,NO,2022-12-20 00:05:34,61.3167,7.8,27.68,95,100,6.2
176,Victor Harbor,AU,2022-12-20 00:05:35,-35.5667,138.6167,81.68,49,91,13.29
177,Igarka,RU,2022-12-20 00:05:35,67.4667,86.5833,-24.12,100,100,4.92
178,Camacha,PT,2022-12-20 00:05:36,33.0833,-16.3333,63.82,88,75,2.3
179,Alindao,CF,2022-12-20 00:05:36,5.0267,21.2088,75.67,36,82,1.59
180,Bethel,US,2022-12-20 00:03:33,41.3712,-73.414,33.91,66,0,11.5
181,Rocha,UY,2022-12-20 00:01:28,-34.4833,-54.3333,63.72,93,38,8.19
182,Brigantine,US,2022-12-20 00:05:37,39.4101,-74.3646,33.03,64,0,11.5
183,Sao Filipe,CV,2022-12-20 00:05:37,14.8961,-24.4956,76.82,59,25,12.26
184,Palmer,US,2022-12-20 00:05:38,42.1584,-72.3287,34.07,70,20,14.97
185,Cayenne,GF,2022-12-20 00:05:38,4.9333,-52.3333,78.84,83,75,6.91
186,Homa Bay,KE,2022-12-20 00:05:38,-0.5273,34.4571,68.16,77,77,2.68
187,Ilulissat,GL,2022-12-20 00:05:39,69.2167,-51.1,23.02,39,11,8.05
188,Fortuna,US,2022-12-20 00:05:39,40.5982,-124.1573,50.94,76,0,0.0
189,Bambous Virieux,MU,2022-12-20 00:05:40,-20.3428,57.7575,76.21,74,40,10.18
190,Umm Kaddadah,SD,2022-12-20 00:05:40,13.6017,26.6876,66.97,36,7,13.51
191,Chokurdakh,RU,2022-12-20 00:05:41,70.6333,147.9167,-9.08,100,95,2.35
192,Alofi,NU,2022-12-20 00:06:41,-19.0595,-169.9187,80.53,74,6,9.22
193,Coahuayana,MX,2022-12-19 23:58:19,18.7333,-103.6833,75.72,68,0,3.58
194,Magadi,IN,2022-12-20 00:06:42,12.9667,77.2333,62.76,88,97,4.68
195,Linxia,CN,2022-12-20 00:06:42,35.6003,103.2064,14.22,71,4,2.17
196,San Patricio,US,2022-12-20 00:06:43,28.017,-97.5169,51.64,89,100,11.72
197,Eston,CA,2022-12-20 00:06:43,51.1501,-108.7514,-9.06,97,100,7.43
198,Itoman,JP,2022-12-20 00:06:44,26.1247,127.6694,62.62,60,20,13.8
199,Yar-Sale,RU,2022-12-20 00:06:44,66.8333,70.8333,-2.47,100,100,10.63
200,Januaria,BR,2022-12-20 00:06:45,-15.4833,-44.3667,71.56,96,100,3.89
201,Ahipara,NZ,2022-12-20 00:06:45,-35.1667,173.1667,70.48,58,7,6.85
202,Ulundi,ZA,2022-12-20 00:06:46,-28.3352,31.4162,65.26,96,100,1.07
203,Labuhan,ID,2022-12-20 00:06:46,-6.8844,112.2051,79.93,79,95,6.51
204,Saskylakh,RU,2022-12-20 00:06:46,71.9167,114.0833,-8.73,100,100,2.37
205,Saint George,US,2022-12-20 00:05:48,37.1041,-113.5841,45.19,38,0,0.0
206,Alpena,US,2022-12-20 00:06:47,45.0617,-83.4327,27.18,80,100,5.75
207,Acapulco,MX,2022-12-20 00:03:21,16.8634,-99.8901,82.22,74,0,6.91
208,Kruisfontein,ZA,2022-12-20 00:06:48,-34.0033,24.7314,60.48,72,50,12.53
209,Dayong,CN,2022-12-20 00:06:48,25.0209,118.2898,47.32,69,4,3.98
210,Uruguaiana,BR,2022-12-20 00:06:49,-29.7547,-57.0883,82.49,35,82,10.13
211,Nanning,CN,2022-12-20 00:06:49,22.8167,108.3167,49.96,43,2,3.58
212,Madimba,TZ,2022-12-20 00:06:49,-10.4,40.3333,79.21,85,40,9.19
213,Shizilu,CN,2022-12-20 00:06:50,35.1711,118.8289,32.09,52,95,2.93
214,Nanortalik,GL,2022-12-20 00:06:50,60.1432,-45.2371,19.2,68,6,6.93
215,Sindi,IN,2022-12-20 00:06:51,20.8,78.8667,56.28,37,66,4.61
216,Aksarka,RU,2022-12-20 00:06:51,66.5606,67.7975,1.27,97,100,13.87
217,Nome,US,2022-12-20 00:03:55,64.5011,-165.4064,10.47,56,0,0.0
218,Knysna,ZA,2022-12-20 00:06:52,-34.0363,23.0471,61.79,82,85,6.6
219,Botwood,CA,2022-12-20 00:05:49,49.1499,-55.3482,33.91,97,100,15.43
220,Curillo,CO,2022-12-20 00:06:52,1.0333,-75.9191,75.16,68,74,2.68
221,Torbay,CA,2022-12-20 00:06:53,47.6666,-52.7314,37.58,97,100,10.0
222,Magdalena,PH,2022-12-20 00:06:53,14.1999,121.429,76.35,91,100,11.18
223,Islamkot,PK,2022-12-20 00:06:54,24.6997,70.177,64.53,16,31,6.4
224,Ankara,TR,2022-12-20 00:06:38,39.9199,32.8543,38.59,66,75,10.36
225,Cuiluan,CN,2022-12-20 00:06:54,47.72,128.648,-14.89,96,15,1.5
226,Port-Gentil,GA,2022-12-20 00:06:55,-0.7193,8.7815,80.17,78,100,4.45
227,Port Pirie,AU,2022-12-20 00:06:55,-33.1833,138.0167,84.4,30,65,10.04
228,Hofn,IS,2022-12-20 00:06:56,64.2539,-15.2082,31.26,72,100,48.7
229,Thompson,CA,2022-12-20 00:06:57,55.7435,-97.8558,-5.76,87,100,8.66
230,Chara,RU,2022-12-20 00:06:57,56.9064,118.2631,-14.48,94,100,0.18
231,Pestravka,RU,2022-12-20 00:06:57,52.405,49.9583,18.59,79,15,5.88
232,Kasongo-Lunda,CD,2022-12-20 00:06:58,-6.4667,16.8167,66.25,98,87,0.13
233,Papara,BR,2022-12-20 00:06:58,-3.9839,-38.7273,79.68,87,80,3.44
234,Arlit,NE,2022-12-20 00:03:45,18.7369,7.3853,64.85,26,1,8.59
235,Sitka,US,2022-12-20 00:06:59,57.0531,-135.33,19.29,45,20,14.97
236,Basoko,CD,2022-12-20 00:06:59,1.2391,23.616,71.47,93,82,4.92
237,Moranbah,AU,2022-12-20 00:08:00,-22.0016,148.0466,79.83,44,2,19.69
238,Yushu,CN,2022-12-20 00:08:00,44.8,126.5333,0.07,88,11,5.21
239,Mazatlan,MX,2022-12-20 00:06:35,23.2167,-106.4167,75.16,79,40,13.8
240,Garden City,US,2022-12-20 00:06:41,42.3256,-83.331,26.89,77,100,5.75
241,Maiduguri,NG,2022-12-20 00:08:01,11.8464,13.1603,65.98,29,14,7.54
242,Half Moon Bay,US,2022-12-20 00:08:01,37.4636,-122.4286,52.61,78,40,6.91
243,Tuktoyaktuk,CA,2022-12-20 00:08:02,69.4541,-133.0374,-14.84,91,100,7.49
244,Sorland,NO,2022-12-20 00:08:02,67.667,12.6934,37.26,65,100,27.36
245,Rio Grande,BR,2022-12-20 00:05:39,-32.035,-52.0986,68.76,83,51,21.59
246,Zuenoula,CI,2022-12-20 00:08:03,7.4292,-6.0431,74.1,34,32,2.86
247,Young,UY,2022-12-20 00:08:03,-32.6833,-57.6333,76.33,50,29,18.07
248,Georgetown,MY,2022-12-20 00:06:42,5.4112,100.3354,78.73,83,20,4.61
249,Aller,ES,2022-12-20 00:08:04,43.1187,-5.5839,45.43,87,98,13.44
250,Klaksvik,FO,2022-12-20 00:08:04,62.2266,-6.589,47.32,93,100,20.09
251,Neiafu,TO,2022-12-20 00:08:05,-18.65,-173.9833,84.88,84,40,11.5
252,Caravelas,BR,2022-12-20 00:08:06,-17.7125,-39.2481,75.34,89,100,6.26
253,Tabas,IR,2022-12-20 00:08:06,33.5959,56.9244,48.43,56,1,3.02
254,Zhigansk,RU,2022-12-20 00:08:06,66.7697,123.3711,-28.64,89,52,14.18
255,San Isidro,PE,2022-12-20 00:08:07,-12.1167,-77.05,78.01,70,40,13.8
256,Hasaki,JP,2022-12-20 00:08:07,35.7333,140.8333,36.28,50,3,12.48
257,Jiuquan,CN,2022-12-20 00:08:08,39.7432,98.5174,13.73,78,99,1.72
258,Fairbanks,US,2022-12-20 00:08:08,64.8378,-147.7164,-32.84,75,0,0.0
259,Poum,NC,2022-12-20 00:08:09,-20.2333,164.0167,79.5,79,21,19.37
260,Aykhal,RU,2022-12-20 00:08:09,66.0,111.5,-19.84,98,100,4.45
261,Quatre Cocos,MU,2022-12-20 00:08:10,-20.2078,57.7625,76.08,75,37,9.62
262,San Pedro,PH,2022-12-20 00:06:19,14.35,121.0167,78.35,86,100,5.75
263,Alberton,CA,2022-12-20 00:08:10,46.8168,-64.0654,33.66,97,100,24.76
264,Jadu,LY,2022-12-20 00:08:11,31.953,12.0261,53.13,76,41,5.53
265,Porto Velho,BR,2022-12-20 00:04:44,-8.7619,-63.9039,73.98,97,99,1.66
266,Kindu,CD,2022-12-20 00:08:12,-2.95,25.95,69.75,99,100,3.0
267,Mount Gambier,AU,2022-12-20 00:08:12,-37.8333,140.7667,75.87,30,86,5.61
268,Amapa,BR,2022-12-20 00:08:12,1.0,-52.0,72.66,96,98,3.87
269,Avera,US,2022-12-20 00:08:13,33.194,-82.5271,46.45,46,95,1.99
270,Porto Nacional,BR,2022-12-20 00:08:13,-10.7081,-48.4172,74.07,88,87,0.72
271,Salekhard,RU,2022-12-20 00:04:13,66.53,66.6019,2.34,95,100,17.47
272,Steinbach,DE,2022-12-20 00:08:14,50.1667,8.5667,36.75,100,20,1.14
273,Charters Towers,AU,2022-12-20 00:08:15,-20.1,146.2667,81.75,44,4,16.62
274,Laguna,US,2022-12-20 00:08:15,38.421,-121.4238,46.18,80,100,0.0
275,Abbeville,FR,2022-12-20 00:08:15,50.1,1.8333,53.56,81,100,17.83
